ContentTypeID	ContentID	TypeOrder	EntryInL1	EntryInL2	Frequency	RecordingFileName
741728	430	0	in			
741729	430	0	and			
741730	430	0	to			
741731	430	0	ra			
741732	430	0	from			
741733	430	0	that			
741734	430	0	Iran			
741735	430	0	is			
741736	430	0	this			
741737	430	0	he/ she			
741738	430	0	with			
741739	430	0	year			
741740	430	0	for			
741741	430	0	also			
741742	430	0	custom 			
741758	430	0	arts of			
741759	430	0	this			
741760	430	0	but			
741761	430	0	poem			
741762	430	0	feast 			
741763	430	0	art			
741764	430	0	every			
741765	430	0	A lot			
741766	430	0	Dr.			
741767	430	0	then			
741768	430	0	life			
741769	430	0	lesson			
741770	430	0	province 			
741771	430	0	what?			
741772	430	0	literature 			
741773	430	0	so			
741774	430	0	Mostafa			
741775	430	0				
741776	430	0	has			
741777	430	0	they			
741778	430	0	before			
741779	430	0	they are			
741780	430	0	all of			
741781	430	0	two			
741782	430	0	Mahmood			
741783	430	0	type			
741784	430	0	Islam			
741785	430	0	you (singular)			
741786	430	0	two			
741787	430	0	Mr.			
741788	430	0	one			
741789	430	0	Iranian			
741790	430	0	physics 			
741791	430	0	Hesabi			
741792	430	0	America			
741793	430	0	Other			
741794	430	0	Islamic			
741795	430	0	some of			
741796	430	0	Imam			
741797	430	0	about			
741798	430	0	Era			
741799	430	0	AmirKabir			
741800	430	0	university			
741801	430	0	day			
741802	430	0	love			
741803	430	0	the beginning 			
741804	430	0	music 			
741805	430	0	Nowrooz			
741806	430	0	Hotel			
741807	430	0	the host			
741808	430	0	guest 			
741809	430	0	text			
741810	430	0	famous 			
741811	430	0	climate 			
741812	430	0				
741813	430	0	north			
741814	430	0	center 			
741815	430	0	is			
741816	430	0	or			
741817	430	0	ancient 			
741818	430	0	city			
741819	430	0	Period			
741820	430	0	eating			
741821	430	0	more			
741822	430	0	Very			
741823	430	0	Development			
741824	430	0	establish 			
741825	430	0	should			
741826	430	0	Relatives			
741827	430	0	acceptance 			
741828	430	0	room			
741829	430	0	all			
741830	430	0	Chamran			
741831	430	0	vast			
741832	430	0	west			
741833	430	0	Tehran			
741834	430	0	also			
741835	430	0	exist			
741836	430	0	Peace be upon him			
741837	430	0	science			
741838	430	0	to (With respect(			
741839	430	0	hello			
741840	430	0	fruit			
741841	430	0	equal 			
741842	430	0	until			
741843	430	0	new			
741844	430	0	history			
741845	430	0	concept			
741846	430	0	one of			
741847	430	0	God			
741848	430	0	always			
741849	430	0	human			
741850	430	0	could			
741851	430	0	title			
741852	430	0	Lebanon			
741853	430	0	grade 			
741854	430	0	new			
741855	430	0	ceremony 			
741856	430	0	Architecture			
741857	430	0	poets 			
741858	430	0	poet 			
741888	430	0	self			
741889	430	0	servant of 			
741890	430	0	father			
741891	430	0	water			
741892	430	0	Beirut			
741893	430	0	France			
741894	430	0	universities of 			
741895	430	0	book			
741896	430	0	national 			
741897	430	0	About			
741898	430	0	7			
741899	430	0	over			
741900	430	0	passenger 			
741901	430	0	God			
741902	430	0	handmade 			
741903	430	0	types 			
741904	430	0	Hijri			
741859	430	0	east			
741860	430	0	south			
741861	430	0	Isfahan			
741862	430	0	Fars			
741863	430	0	sea			
741864	430	0	Opinion			
741865	430	0	program 			
741866	430	0	TV presenter			
741867	430	0	dear			
741868	430	0	viewer 			
741869	430	0	handwriting			
741870	430	0	here you are			
741871	430	0	should not			
741872	430	0	becomes 			
741873	430	0	many- numerous			
741874	430	0	so			
741875	430	0	Amir			
741876	430	0	Kabir			
741877	430	0	king			
741878	430	0	Academic			
741879	430	0	the first			
741880	430	0	fields 			
741881	430	0	combat 			
741882	430	0	the length			
741883	430	0	became			
741884	430	0	went			
741885	430	0	Persian			
741886	430	0	for example 			
741887	430	0	I think 			
741905	430	0	firth			
741906	430	0	districts 			
741907	430	0	Different			
741908	430	0	becomes 			
741909	430	0	important			
741910	430	0	Gulf			
741911	430	0	institute 			
741912	430	0	Global			
741913	430	0	natural 			
741914	430	0	historical 			
741915	430	0	Safavieh			
741916	430	0	Religious			
741917	430	0	an important 			
741918	430	0	holy shrine			
741919	430	0	Reza			
741920	430	0	Shia			
741921	430	0	local			
741922	430	0	yes			
741923	430	0	back			
741924	430	0	digest 			
741925	430	0	physician			
741926	430	0	never 			
741927	430	0	clock/ watch/ hour			
741928	430	0	other			
741929	430	0	to become 			
741930	430	0	flow 			
741931	430	0	blood			
741932	430	0	 dim			
741933	430	0	is not			
741934	430	0	involve 			
741935	430	0	like			
741936	430	0	apple			
741937	430	0	less			
741938	430	0	Minister			
741939	430	0	helical			
741940	430	0	Qajar			
741941	430	0	Despite			
741942	430	0	foreigner			
741943	430	0	Science			
741944	430	0	did			
741945	430	0	students			
741946	430	0	countries			
741947	430	0	engineering 			
741948	430	0	books of			
741949	430	0	Development			
741950	430	0	hospital			
741951	430	0	they became			
741952	430	0	original			
741953	430	0	Mystical, gnostic			
741954	430	0	whether			
741955	430	0	dear			
741956	430	0	that's mean			
741957	430	0	Kaveh			
741958	430	0	gnosticism			
741959	430	0	professor 			
741960	430	0	next to the			
741961	430	0	rocks			
741962	430	0	of stone			
741963	430	0	troubles 			
741964	430	0	something 			
741965	430	0	help			
741966	430	0	students of 			
741967	430	0	Bright			
741968	430	0	speed 			
741969	430	0	had			
741970	430	0	calm			
741971	430	0	verses 			
741972	430	0	sport			
741973	430	0	always			
741974	430	0	exist 			
741975	430	0	nowadays			
741976	430	0	table cloth of			
741977	430	0	Seven sin			
741978	430	0	seven			
741979	430	0	4			
741980	430	0	5			
741981	430	0	6			
741982	430	0	things			
741983	430	0	Beauty			
741984	430	0	section			
741985	430	0	fifth			
741986	430	0	69			
741987	430	0	go			
741988	430	0	Ambulance 			
741989	430	0	they were			
741990	430	0	revolution 			
741991	430	0	war			
741992	430	0	part of			
741993	430	0	what			
741994	430	0	martyrdom 			
741995	430	0	life			
741996	430	0	has been			
741997	430	0	they have have			
741998	430	0	current 			
741999	430	0	famous 			
742000	430	0	Lunar			
742144	430	0	Quran 			
742145	430	0	Arabic			
742146	430	0	specially 			
742147	430	0	the final			
742148	430	0	Moments of			
742149	430	0	an hour 			
742150	430	0	others			
742151	430	0	a country 			
742152	430	0	dimension 			
742153	430	0	we can			
742154	430	0	even			
742155	430	0	spring			
742156	430	0	Farvardin 			
742157	430	0	Each other			
742158	430	0	they go			
742159	430	0	family			
742160	430	0	elders 			
742161	430	0	usually 			
742162	430	0	the moment 			
742163	430	0	transfer			
742164	430	0	orison			
742165	430	0	they read			
742166	430	0	letter			
742167	430	0	Sin			
742168	430	0	three			
742169	430	0	grass			
742170	430	0	thirteen 			
742171	430	0	nature			
742172	430	0	night			
742173	430	0	they have			
742174	430	0	example 			
742175	430	0	we divide 			
742176	430	0	base of 			
742177	430	0	national 			
742178	430	0	they			
742179	430	0	toward 			
742180	430	0	somebody			
742181	430	0	a thing			
742182	430	0	remove			
742183	430	0	what			
742184	430	0	the number of			
742185	430	0	Mostofi			
742186	430	0	that			
742187	430	0	the mistake			
742188	430	0	we			
742189	430	0	blessed			
742190	430	0	you came 			
742191	430	0	Ok			
742192	430	0	thank you			
742193	430	0	new			
742194	430	0	home of 			
742195	430	0	big/ large			
742196	430	0	Companions			
742197	430	0	waiting			
742198	430	0	his life 			
742199	430	0	they had 			
742200	430	0	memory			
742201	430	0	beings			
742202	430	0	twenty two			
742203	430	0	the most famous 			
742204	430	0	Superior			
742205	430	0	rich			
742206	430	0	there			
742207	430	0	soldier 			
742208	430	0	return 			
742209	430	0	Role			
742210	430	0	Was on the move			
742211	430	0	I want			
742212	430	0	I have done			
742213	430	0	will			
742214	430	0	you show			
742215	430	0	cruelty			
742216	430	0	Infidelity			
742217	430	0	weaving carpet			
742218	430	0	Drawing			
742219	430	0	bodily 			
742220	430	0	Dramatic			
742221	430	0	cinema 			
742222	430	0	theater 			
742223	430	0	longevity			
742224	430	0	returns 			
742225	430	0	samples 			
742226	430	0	mosque 			
742227	430	0	Glassblowing			
742228	430	0	top			
742229	430	0	painting 			
742230	430	0	Calligraphy			
742231	430	0	interest of			
742232	430	0	Abundance			
742233	430	0	Many			
742234	430	0	they know			
742235	430	0	epic			
742236	430	0	Literary			
742237	430	0	sports 			
742238	430	0	wrestling 			
742239	430	0	Asghar 			
742240	430	0	Farhadi			
742001	430	0	four			
742002	430	0	season			
742003	430	0	space			
742004	430	0	different 			
742005	430	0	has			
742006	430	0	provinces 			
742007	430	0	such as			
742008	430	0	Mashhad			
742009	430	0	Azerbaijan 			
742010	430	0	Shiraz			
742011	430	0	culture			
742012	430	0	Region			
742013	430	0	Khazar			
742014	430	0	the biggest 			
742015	430	0	Oman			
742016	430	0	The most important			
742017	430	0	Iraq			
742018	430	0	attraction 			
742019	430	0	Available			
742020	430	0				
742021	430	0	bed			
742022	430	0	Jamshid			
742023	430	0	vicinity			
742024	430	0	Square			
742025	430	0	Million			
742026	430	0	person			
742027	430	0	sister			
742028	430	0	Qom			
742029	430	0	Religious			
742030	430	0	second			
742031	430	0	viewers			
742032	430	0	today			
742033	430	0	Dariush			
742034	430	0	we are			
742035	430	0	health			
742036	430	0	 ask			
742037	430	0	TV			
742038	430	0	I wanted			
742039	430	0	foods			
742040	430	0	fruits 			
742041	430	0	say hello			
742042	430	0	when			
742043	430	0	Cause			
742044	430	0	works 			
742045	430	0	do			
742046	430	0	tea			
742047	430	0	be			
742048	430	0	Bathroom			
742049	430	0	good			
742050	430	0	to sleep			
742051	430	0	sentence			
742052	430	0	things 			
742053	430	0	material 			
742054	430	0	fish			
742055	430	0	no			
742056	430	0	sugar 			
742057	430	0	Mirza			
742058	430	0	Taghi Khan			
742059	430	0	birth			
742060	430	0	Ghajarieh 			
742061	430	0	power			
742062	430	0	poor			
742063	430	0	his father			
742064	430	0	came			
742065	430	0	level-floor			
742066	430	0	society 			
742067	430	0	front side			
742068	430	0	salary 			
742069	430	0	royalty 			
742070	430	0	decadence			
742071	430	0	Development			
742072	430	0	agent			
742073	430	0	knew			
742074	430	0	create 			
742075	430	0	security 			
742076	430	0	the first 			
742077	430	0	between			
742078	430	0	he created 			
742079	430	0	then			
742080	430	0	inside 			
742081	430	0	1230			
742082	430	0	birth of Christ			
742083	430	0	name			
742084	430	0	Darolfonoon- house of science 			
742085	430	0	professors 			
742086	430	0	fields 			
742087	430	0	Languages of			
742088	430	0	action			
742089	430	0	three			
742090	430	0	wealth 			
742091	430	0	he cried 			
742092	430	0	when			
742093	430	0	he ordered 			
742094	430	0	sickness			
742095	430	0	smallpox			
742096	430	0	vaccine			
742097	430	0	person			
742098	430	0	so			
742099	430	0	Children			
742100	430	0	he saw			
742101	430	0	schools 			
742102	430	0	the future of 			
742103	430	0	bright 			
742104	430	0	third			
742105	430	0	from Shiraz			
742106	430	0	you can			
742107	430	0	Destroyed			
742108	430	0	I go			
742109	430	0	dearest			
742110	430	0	good			
742111	430	0	soul			
742112	430	0	Peace			
742113	430	0	goal			
742114	430	0	friend			
742115	430	0	God			
742116	430	0	in			
742117	430	0	verse 			
742118	430	0	is love			
742119	430	0	Explicitly			
742120	430	0	he says			
742121	430	0	school			
742122	430	0	does			
742123	430	0	becomes			
742124	430	0	Perseverance			
742125	430	0	a useful			
742111	430	0	soul			
742112	430	0	Peace			
742113	430	0	goal			
742114	430	0	friend			
742115	430	0	God			
742116	430	0	in			
742117	430	0	verse 			
742118	430	0	is love			
742119	430	0	Explicitly			
742120	430	0	he says			
742121	430	0	school			
742122	430	0	does			
742123	430	0	has been			
742124	430	0	Perseverance			
742125	430	0	a useful			
742126	430	0	mother			
742127	430	0	had been			
742128	430	0	desert 			
742129	430	0	Mrs			
742130	430	0	perfect 			
742131	430	0	inter 			
742132	430	0	distinguished			
742133	430	0	graduate 			
742134	430	0	the rest			
742135	430	0	English			
742136	430	0	astronomy 			
742137	430	0	Realized			
742138	430	0	Talent			
742139	430	0	Einstein			
742140	430	0	time			
742141	430	0	learn			
742142	430	0	he			
742143	430	0	services 			
742400	430	0	nutritive			
742656	430	0	his family			
742912	430	0				
743168	430	0	I understood			
742401	430	0	pregnancy 			
742657	430	0	his mother			
742913	430	0	excuse 			
743169	430	0	bliss			
742402	430	0	Advice			
742658	430	0	Goharshad			
742914	430	0	I want			
743170	430	0	pleasure			
742403	430	0	items			
742659	430	0	his sons 			
742915	430	0	would you please			
743171	430	0	comfort			
742404	430	0	is			
742660	430	0	He grew up and trained			
742916	430	0	exactly 			
743172	430	0	but			
742405	430	0	Protein			
742661	430	0	difficulties of			
742917	430	0	Slippers			
743173	430	0	at last			
742406	430	0	dairy 			
742662	430	0	Tolerated			
742918	430	0	hair dryer 			
743174	430	0	sixth			
742407	430	0	low fat			
742663	430	0	educated			
742919	430	0	soap 			
743175	430	0	Set			
742408	430	0	meat			
742664	430	0	His education			
742920	430	0	shampoo			
743176	430	0	is made			
742409	430	0	Lentils			
742665	430	0	average 			
742921	430	0	even			
743177	430	0	by			
742410	430	0	pea			
742666	430	0	finish			
742922	430	0	curtain 			
743178	430	0	Impact			
742411	430	0	bread			
742667	430	0	American 			
742923	430	0	Bedding			
743179	430	0	feelings 			
742412	430	0	fruits			
742668	430	0	to become			
742924	430	0	blanket 			
743180	430	0	feelings			
742413	430	0	Berry			
742669	430	0	1303			
742925	430	0	dirty 			
743181	430	0	talent 			
742414	430	0	European			
742670	430	0	1924 			
742926	430	0	I say			
743182	430	0	the transfer			
742415	430	0	orange 			
742671	430	0	18			
742927	430	0	Sorry			
743183	430	0	meaning 			
742416	430	0	banana 			
742672	430	0	Teaching			
742928	430	0	How much			
743184	430	0	creates 			
742417	430	0	apricot 			
742673	430	0	education 			
742929	430	0	your name			
743185	430	0	divide 			
742418	430	0	almond 			
742674	430	0	educated 			
742930	430	0	what is it?			
743186	430	0	statuary			
742419	430	0	Pistachio			
742675	430	0	Arab			
742931	430	0	attractive 			
743187	430	0	glass			
742420	430	0	Walnut			
742676	430	0	Civil			
742932	430	0	by mistake			
743188	430	0				
742421	430	0	date			
742677	430	0	medical 			
742933	430	0	has happened 			
743189	430	0	painting 			
742422	430	0	of course 			
742678	430	0	biology 			
742934	430	0	ninety 			
743190	430	0	Calligraphy			
742423	430	0	your food			
742679	430	0	electricity 			
742935	430	0	is six			
743191	430	0	abbreviation  			
742424	430	0	try			
742680	430	0	mathematics 			
742936	430	0	upside down			
743192	430	0	septette			
742425	430	0	foods of			
742681	430	0	ultimate 			
742937	430	0	you read			
743193	430	0	we explore 			
742426	430	0	Fat			
742682	430	0	field 			
742938	430	0	you went			
743194	430	0	7000			
742427	430	0	eat			
742683	430	0	item			
742939	430	0	Busy			
743195	430	0	Choqazanbil			
742428	430	0	open minded 			
742684	430	0	his interest 			
742940	430	0	repair 			
743196	430	0	tomb			
742429	430	0	1186			
742685	430	0	he found 			
742941	430	0	conversation 2 			
743197	430	0	Cyrus			
742430	430	0	capable			
742686	430	0	PhD			
742942	430	0	Yousofi			
743198	430	0	comprehensive 			
742431	430	0	competent			
742687	430	0	his physics 			
742943	430	0	one hundred 			
743199	430	0	gem			
742432	430	0	Nasere Din			
742688	430	0	Sorbonne			
742944	430	0	years			
